Damage_Property,Crop_Cost
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
75.00K,0.0
40.00K,0.0
4.50K,0.0
4.50K,0.0
4.50K,0.0
6.00K,0.0
6.00K,0.0
4.00K,0.0
6.00K,0.0
4.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
250.00K,0.0
1.00K,0.0
1.00K,0.0
1.00K,0.0
0.00K,0.0
30.00K,0.0
0.00K,0.0
10.00K,0.0
20.00K,0.0
15.00K,0.0
15.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
0.00K,0.0
75.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
10.00K,0.0
15.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
15.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
200.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
15.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
4.00K,0.0
0.00K,0.0
4.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
6.00K,0.0
3.00K,0.0
10.00K,0.0
3.00K,0.0
8.00K,0.0
8.00K,0.0
3.00K,0.0
3.00K,0.0
4.00K,0.0
0.00K,0.0
10.00K,0.0
25.00K,0.0
5.00K,0.0
25.00K,0.0
0.00K,0.0
30.00K,0.0
55.00K,0.0
1.00K,0.0
10.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
15.00K,0.0
10.00K,0.0
75.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
35.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,15000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,80000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
50.00K,0.0
5.00K,0.0
50.00K,0.0
20.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00M,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
5.00K,0.0
2.00K,0.0
2.00K,0.0
5.00K,0.0
2.00K,0.0
3.00K,0.0
5.00K,0.0
2.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
15.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
15.00K,0.0
15.00K,0.0
10.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
25.00K,0.0
25.00K,0.0
50.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00M,38250000.0
0.00K,0.0
0.00K,0.0
0.20K,0.0
0.40K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
0.00K,0.0
5.00K,5000.0
1.00K,0.0
15.00K,0.0
0.00K,0.0
0.50K,0.0
0.00K,0.0
15.00K,0.0
15.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
500.00K,0.0
0.30K,0.0
0.00K,0.0
0.00K,0.0
20.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
1.00K,0.0
2.00K,0.0
1.00K,0.0
5.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
10.00K,0.0
10.00K,0.0
10.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
3.00K,0.0
3.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
25.00K,0.0
0.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
150.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
105.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
1.00K,0.0
0.00K,0.0
15.00K,0.0
10.00K,0.0
15.00K,0.0
10.00K,0.0
15.00K,0.0
15.00K,0.0
0.00K,0.0
0.00K,0.0
15.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
30.00K,0.0
10.00K,0.0
10.00K,0.0
10.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
25.00K,0.0
15.00K,0.0
60.00K,0.0
5.00K,0.0
15.00K,0.0
15.00K,0.0
3.00K,0.0
8.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
10.00K,0.0
0.00K,0.0
0.50K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
150.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
20.00K,0.0
0.00K,0.0
10.00K,0.0
0.00K,0.0
2.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
20.00K,0.0
20.00K,0.0
20.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
75.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
25.00K,0.0
15.00K,0.0
5.00K,0.0
5.00K,0.0
15.00K,0.0
10.00K,0.0
5.00K,0.0
5.00K,0.0
0.00K,0.0
20.00K,0.0
20.00K,0.0
10.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
15.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
15.00K,0.0
15.00K,0.0
15.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.80K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
5.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
50.00K,0.0
50.00K,0.0
0.00K,0.0
6.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
3.00K,0.0
7.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.50K,0.0
0.50K,0.0
1.50K,0.0
1.50K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
200.00K,0.0
150.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
30.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
50.00K,0.0
0.00K,0.0
0.00K,0.0
0.50K,0.0
5.00K,0.0
20.00K,0.0
20.00K,0.0
20.00K,0.0
0.00K,0.0
75.00K,0.0
4.00K,0.0
8.00K,0.0
6.00K,0.0
8.00K,0.0
4.00K,0.0
2.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
50.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.20K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.50K,0.0
0.50K,0.0
1.50K,0.0
0.50K,0.0
0.50K,0.0
0.50K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
50.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
150.00K,0.0
0.00K,0.0
5.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
20.00K,0.0
0.00K,0.0
3.00K,0.0
0.50K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.50K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
100.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
0.00K,0.0
20.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.50K,0.0
0.50K,0.0
0.50K,0.0
5.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
150.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
10.00K,0.0
10.00K,0.0
10.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
2.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,1000.0
0.00K,1000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
0.50K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
4.00K,0.0
50.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.50K,0.0
0.00K,0.0
100.00K,0.0
50.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
30.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
3.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
10.00K,0.0
15.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
3.00K,0.0
3.00K,0.0
3.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
15.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
50.00K,0.0
20.00K,0.0
20.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,5000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,2000.0
0.00K,2000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
5.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.50K,0.0
20.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
8.00K,0.0
0.00K,0.0
75.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,2000.0
0.00K,0.0
75.00K,0.0
50.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00M,100000.0
100.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
1.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
3.00K,0.0
3.00K,0.0
3.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
15.00K,0.0
15.00K,0.0
20.00K,0.0
15.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
500.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
75.00K,0.0
75.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,1000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,2000.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
0.00K,0.0
5.00M,250000.0
5.00K,0.0
5.00K,0.0
10.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
2.00K,0.0
20.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
20.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
10.00K,0.0
20.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
7.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
5.00K,0.0
5.00K,0.0
5.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
20.00K,0.0
2.00K,0.0
3.00K,0.0
3.00K,0.0
1.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
75.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
0.00K,0.0
