Event_Type,Property_Cost
Drought,0.0
Drought,0.0
Thunderstorm Wind,35000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,25000.0
Winter Storm,0.0
Winter Storm,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Flash Flood,0.0
Winter Weather,0.0
Winter Weather,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Tornado,25000.0
Blizzard,0.0
Thunderstorm Wind,0.0
Tornado,1000.0
Thunderstorm Wind,1300000.0
Flash Flood,40000.0
Flash Flood,20000.0
Flood,0.0
Flood,0.0
Drought,0.0
Blizzard,150000.0
Tornado,10000.0
Tornado,10000.0
Waterspout,0.0
Waterspout,0.0
Ice Storm,0.0
Ice Storm,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,100.0
Flood,5000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Flash Flood,1000.0
Heat,0.0
Heat,0.0
Heat,0.0
Hail,25000.0
Hail,0.0
Flash Flood,0.0
Flash Flood,0.0
Flood,0.0
Flash Flood,100000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,10000.0
Drought,0.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Tornado,200000.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flood,100.0
Flood,100.0
Heat,0.0
Heat,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,50000.0
Thunderstorm Wind,0.0
Flash Flood,10000.0
Thunderstorm Wind,300000.0
Hail,0.0
Flash Flood,1440000.0
Thunderstorm Wind,5000.0
High Wind,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Strong Wind,1000.0
High Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Flash Flood,0.0
Flash Flood,0.0
Tornado,300000.0
Thunderstorm Wind,4000.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Winter Weather,0.0
Frost/Freeze,0.0
Lightning,149000.0
Thunderstorm Wind,18000.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Tornado,70000.0
Flash Flood,5000.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Funnel Cloud,0.0
Flash Flood,5000.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Hail,0.0
Flash Flood,0.0
Flash Flood,0.0
Drought,0.0
Thunderstorm Wind,15000.0
Excessive Heat,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Avalanche,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,3000.0
Winter Storm,0.0
Winter Storm,0.0
Winter Weather,0.0
Winter Weather,0.0
Debris Flow,0.0
Thunderstorm Wind,100000.0
Tornado,10000.0
Thunderstorm Wind,2000.0
Heavy Snow,0.0
Heavy Snow,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,2500000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Flash Flood,40000.0
High Surf,0.0
Wildfire,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Strong Wind,1000.0
Hail,0.0
Hail,20000.0
Hail,0.0
Thunderstorm Wind,150000.0
Strong Wind,2500.0
Strong Wind,2500.0
Ice Storm,0.0
Ice Storm,0.0
High Wind,0.0
Tornado,20000.0
High Wind,0.0
High Wind,0.0
Thunderstorm Wind,500.0
High Wind,0.0
Marine Thunderstorm Wind,0.0
Tornado,1000000.0
Tornado,2500000.0
Flash Flood,0.0
Thunderstorm Wind,10500.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,500.0
Heat,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Flash Flood,0.0
Heavy Rain,0.0
Thunderstorm Wind,5000.0
Hail,0.0
Thunderstorm Wind,100000.0
Hail,0.0
Hail,0.0
Hail,0.0
Dense Fog,0.0
High Wind,0.0
High Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Drought,0.0
Thunderstorm Wind,1000.0
Flash Flood,0.0
Dust Devil,1000.0
Flood,100.0
Heavy Rain,0.0
Heavy Rain,0.0
Lightning,2000.0
Thunderstorm Wind,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Thunderstorm Wind,15000.0
Strong Wind,5000.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,5000.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,2000.0
Hail,0.0
Thunderstorm Wind,3000.0
Rip Current,0.0
Rip Current,0.0
Flash Flood,0.0
Heat,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Tornado,2000000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flood,0.0
Flash Flood,0.0
Winter Weather,0.0
Winter Weather,0.0
Flash Flood,0.0
Flash Flood,0.0
Debris Flow,0.0
Flash Flood,30000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,11600.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Drought,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Flash Flood,0.0
Flood,0.0
Flash Flood,100000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,30000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Lightning,2000.0
Flash Flood,0.0
Flash Flood,0.0
Heavy Rain,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,4000.0
Thunderstorm Wind,2000.0
High Surf,0.0
High Surf,0.0
High Surf,0.0
Flash Flood,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
High Surf,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Thunderstorm Wind,0.0
Heavy Snow,0.0
Heavy Snow,0.0
Strong Wind,6000.0
Strong Wind,0.0
Thunderstorm Wind,250000.0
Coastal Flood,0.0
Flood,0.0
Flood,0.0
Thunderstorm Wind,0.0
Frost/Freeze,0.0
Heavy Rain,0.0
Frost/Freeze,0.0
Drought,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Lightning,0.0
Flood,0.0
Lightning,2000.0
Cold/Wind Chill,0.0
Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Winter Storm,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,5000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,4000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Hail,0.0
Hail,0.0
Flash Flood,100.0
Hail,0.0
Thunderstorm Wind,0.0
Drought,0.0
Drought,0.0
Hail,0.0
Thunderstorm Wind,50000.0
Hail,50000.0
Heavy Rain,0.0
Heavy Rain,0.0
Hail,0.0
Hail,0.0
Flash Flood,0.0
High Wind,0.0
Tornado,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flood,100.0
Thunderstorm Wind,5500.0
Heat,0.0
Heat,0.0
Heat,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,25000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Tornado,10000.0
Waterspout,0.0
Flood,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,20000.0
Winter Weather,0.0
Flash Flood,100000.0
Thunderstorm Wind,0.0
Winter Weather,0.0
Lightning,35000.0
Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Drought,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,5000.0
Hail,75000.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,10000.0
Flash Flood,10000.0
Hail,10000000.0
Tornado,50000.0
Thunderstorm Wind,4000.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Hail,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,75000.0
Lightning,15000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,150000.0
Thunderstorm Wind,0.0
Hail,0.0
Flood,0.0
Flash Flood,3000000.0
Flood,7000000.0
Drought,0.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,35000.0
Excessive Heat,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,50000.0
Thunderstorm Wind,25000.0
Avalanche,0.0
Heavy Rain,0.0
Winter Storm,0.0
Winter Weather,0.0
Winter Weather,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Dust Storm,0.0
High Wind,0.0
High Wind,10000.0
Strong Wind,15000.0
Strong Wind,10000.0
Heavy Snow,0.0
Heavy Snow,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Drought,0.0
Flood,0.0
Frost/Freeze,0.0
Heavy Rain,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Drought,0.0
Drought,0.0
Tornado,0.0
Thunderstorm Wind,7000.0
Flood,10000.0
Flash Flood,20000.0
Drought,0.0
Flash Flood,100000.0
Flash Flood,0.0
Flash Flood,50000.0
Hail,490000.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,0.0
Heavy Rain,0.0
Hail,0.0
Thunderstorm Wind,5000.0
Hail,0.0
Hail,0.0
Hail,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,5000.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,25000.0
High Wind,0.0
High Wind,0.0
Flash Flood,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,30000.0
Heavy Rain,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,1000.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Dense Smoke,0.0
Hail,0.0
Hail,0.0
Hail,0.0
High Wind,100000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Rip Current,0.0
Flash Flood,100000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heavy Rain,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,50000.0
Thunderstorm Wind,25000.0
Thunderstorm Wind,10000.0
Heavy Rain,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,4000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2500.0
Hail,250.0
Flash Flood,0.0
Winter Weather,0.0
Winter Weather,0.0
Flash Flood,30000.0
Flash Flood,10000.0
Flood,300000.0
Thunderstorm Wind,5000.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Flood,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,50000.0
Hail,100000.0
Heavy Rain,50000.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Excessive Heat,0.0
Flood,0.0
Thunderstorm Wind,2000.0
Hail,5000.0
Hail,0.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Hail,0.0
Heavy Rain,0.0
Marine Thunderstorm Wind,0.0
Flash Flood,30000.0
Winter Storm,0.0
Drought,0.0
Winter Weather,0.0
Winter Weather,0.0
Hail,0.0
High Wind,10000.0
High Wind,0.0
High Wind,10000.0
High Wind,50000.0
Flash Flood,1100000.0
Blizzard,0.0
Thunderstorm Wind,60000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,12500.0
Flood,0.0
Flood,0.0
Flood,0.0
Winter Weather,0.0
Flash Flood,0.0
Flash Flood,0.0
Tornado,800000.0
Tornado,75000.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
High Surf,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Extreme Cold/Wind Chill,0.0
Ice Storm,0.0
High Wind,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,500.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Heavy Rain,0.0
Tornado,1500000.0
Tornado,25000.0
Thunderstorm Wind,3000.0
Heavy Rain,0.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,15000.0
Wildfire,0.0
Thunderstorm Wind,0.0
Hail,0.0
High Wind,0.0
Hail,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Flood,100.0
Flood,100.0
Heat,0.0
Heat,0.0
Heat,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
High Wind,100000.0
High Wind,100000.0
Hail,2000.0
Hail,25000.0
Rip Current,0.0
Rip Current,0.0
Winter Weather,0.0
Thunderstorm Wind,25000.0
Coastal Flood,0.0
Flash Flood,10000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Heat,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,15000.0
Winter Weather,0.0
Thunderstorm Wind,0.0
Flash Flood,150000.0
Flood,300000.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,5000.0
Hail,100000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,5000.0
Drought,0.0
Lightning,0.0
Heavy Rain,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Lightning,9000.0
Flash Flood,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,1000.0
Flood,5000.0
Thunderstorm Wind,5000.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,10000.0
Drought,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,20000.0
Hail,10000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,5000.0
Blizzard,0.0
Blizzard,0.0
Flash Flood,0.0
Hail,0.0
Hail,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Thunderstorm Wind,3000.0
Drought,0.0
Flood,0.0
Thunderstorm Wind,10000.0
Heavy Rain,120000.0
Flash Flood,50000.0
Winter Weather,0.0
Winter Weather,0.0
Flash Flood,0.0
Strong Wind,1500.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Winter Storm,0.0
Winter Storm,0.0
Ice Storm,0.0
Ice Storm,0.0
Ice Storm,0.0
Ice Storm,0.0
Tornado,40000.0
Drought,0.0
Heavy Snow,0.0
Winter Weather,0.0
Thunderstorm Wind,1000.0
Flash Flood,50000.0
Flash Flood,0.0
Thunderstorm Wind,5000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,8000.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,1000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,10000.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,10000.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,15000.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,500.0
Thunderstorm Wind,500.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,10000.0
Heavy Rain,0.0
Heat,0.0
Heat,0.0
Flash Flood,100000.0
Flash Flood,0.0
Funnel Cloud,0.0
High Wind,0.0
Drought,0.0
High Wind,100000.0
High Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,5000.0
Hail,10000.0
Hail,40000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,21000.0
Flash Flood,125000.0
Thunderstorm Wind,0.0
Drought,0.0
Heat,0.0
Heat,0.0
Winter Weather,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,30000.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,5000.0
Drought,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,2500.0
Flood,30000.0
Heavy Rain,15000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,25000.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,50000.0
Thunderstorm Wind,10000.0
Lightning,75000.0
Hail,0.0
Hail,0.0
Hail,5000.0
Hail,0.0
Thunderstorm Wind,5000.0
Hail,0.0
Flash Flood,500000.0
Flash Flood,10000.0
Flash Flood,10000.0
Flash Flood,10000.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Thunderstorm Wind,10000.0
Winter Storm,0.0
Tornado,30000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,7500.0
Thunderstorm Wind,4500.0
Thunderstorm Wind,750.0
Strong Wind,2000.0
Strong Wind,2000.0
Strong Wind,10000.0
Drought,0.0
Hail,0.0
Thunderstorm Wind,0.0
Winter Storm,0.0
Winter Storm,0.0
Lightning,10000.0
Thunderstorm Wind,0.0
Strong Wind,2500.0
Strong Wind,2500.0
Winter Storm,0.0
Flash Flood,0.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,15000.0
Flash Flood,20000.0
Thunderstorm Wind,2000.0
Flash Flood,10000.0
Flash Flood,10000.0
Lightning,10000.0
Lightning,10000.0
Flash Flood,0.0
Flash Flood,100000000.0
Winter Storm,0.0
Waterspout,0.0
Waterspout,0.0
Ice Storm,0.0
Ice Storm,0.0
Ice Storm,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Flood,100.0
Flood,100.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Hail,0.0
Flash Flood,100.0
Flood,100.0
Hail,0.0
Thunderstorm Wind,15000.0
Heat,0.0
Heat,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,500.0
Thunderstorm Wind,500.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,10000.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Tornado,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flood,500.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Flood,100.0
Frost/Freeze,0.0
Frost/Freeze,0.0
Flash Flood,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,0.0
Heat,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Drought,0.0
Drought,0.0
Drought,0.0
High Wind,100000.0
High Wind,100000.0
High Wind,100000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
High Wind,100000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,0.0
Rip Current,0.0
Drought,0.0
Drought,0.0
Heat,0.0
Heat,0.0
Heat,0.0
Heavy Rain,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,15000.0
Thunderstorm Wind,2000.0
Funnel Cloud,0.0
Lightning,5000.0
Lightning,5000.0
Thunderstorm Wind,50000.0
Winter Weather,0.0
Winter Weather,0.0
Thunderstorm Wind,50000.0
Flood,150000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Flood,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Marine Thunderstorm Wind,0.0
Flash Flood,2000.0
Flash Flood,10000.0
Winter Storm,0.0
Drought,0.0
Blizzard,1000000.0
Flash Flood,100000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,20000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,14000.0
Hail,0.0
Flash Flood,5000.0
Thunderstorm Wind,4000.0
Rip Current,0.0
Rip Current,0.0
Hail,3000.0
Thunderstorm Wind,2000.0
Drought,0.0
Tornado,100000.0
Flash Flood,500.0
Flash Flood,5000.0
Flash Flood,20000.0
Heat,0.0
Hail,0.0
Hail,1000.0
Hail,0.0
Heavy Rain,0.0
Lightning,0.0
Hail,0.0
Hail,0.0
Thunderstorm Wind,50000.0
Thunderstorm Wind,0.0
Hail,0.0
Hail,0.0
Waterspout,0.0
Lightning,100000.0
Lightning,1000.0
Lightning,6000.0
Thunderstorm Wind,150000.0
Strong Wind,2000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Drought,0.0
Flood,0.0
Lightning,2000.0
Thunderstorm Wind,4000.0
Thunderstorm Wind,1000.0
Flood,500.0
Thunderstorm Wind,500.0
Flash Flood,0.0
Thunderstorm Wind,7000.0
Thunderstorm Wind,7000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,2000.0
Winter Weather,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Drought,0.0
Thunderstorm Wind,2000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
High Wind,100000.0
High Wind,75000.0
Thunderstorm Wind,0.0
Heavy Snow,0.0
High Wind,75000.0
High Wind,75000.0
Lightning,0.0
Winter Weather,0.0
Drought,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
High Wind,0.0
Heat,0.0
Thunderstorm Wind,1000.0
Thunderstorm Wind,3000.0
Thunderstorm Wind,1000.0
Tornado,40000.0
Drought,0.0
Drought,0.0
Flood,185000.0
Flood,40000.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flood,50000.0
Thunderstorm Wind,0.0
Flash Flood,0.0
Flash Flood,50000.0
Strong Wind,8000000.0
Thunderstorm Wind,10000.0
Thunderstorm Wind,10000.0
Strong Wind,2000.0
Flash Flood,1000.0
Flash Flood,1000000.0
Flash Flood,2000.0
Flash Flood,1000.0
Flash Flood,2000.0
Heavy Rain,0.0
Cold/Wind Chill,0.0
Hail,0.0
Thunderstorm Wind,0.0
Thunderstorm Wind,0.0
Flash Flood,100000.0
Flood,0.0
Flood,0.0
Flood,0.0
Thunderstorm Wind,0.0
Heavy Rain,0.0
Thunderstorm Wind,500.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,5000.0
Thunderstorm Wind,0.0
Hail,0.0
Heavy Rain,0.0
Heavy Rain,0.0
Thunderstorm Wind,5000.0
Tornado,0.0
Flood,0.0
Flash Flood,0.0
Flash Flood,0.0
Thunderstorm Wind,0.0
Hail,0.0
Flash Flood,0.0
Ice Storm,0.0
Ice Storm,0.0
Hail,0.0
